pdb_id,chain,curvature_mean,twist_mean,twist_hand_mean,pitch_mean,pitch_hand_mean,tmscore_mean,yaw_mean,curvature_std,twist_std,twist_hand_std,pitch_std,pitch_hand_std,tmscore_std,yaw_std,classification
4HB5,B,0.272,0.072,-1.0,0.159,0.5,0.848,0.062,0.205,0.061,0.0,0.127,0.866,0.125,0.066,3.3
4HB5,A,0.357,0.055,-0.5,0.159,0.5,0.779,0.03,0.268,0.016,0.866,0.133,0.866,0.192,0.007,3.3
4HQD,B,0.237,0.12,-1.0,0.062,1.0,0.868,0.017,0.013,0.055,0.0,0.03,0.0,0.127,0.008,3.3
4HQD,A,0.27,0.108,-1.0,0.097,0.5,0.742,0.031,0.089,0.056,0.0,0.059,0.866,0.183,0.024,3.3
4IWT,A,0.468,2.033,-0.333,0.585,0.333,0.314,0.955,0.214,0.406,0.943,0.321,0.943,0.053,0.359,3.4
4IWT,B,1.384,1.716,0.0,0.826,0.333,0.329,1.319,1.084,1.016,1.0,0.429,0.943,0.089,0.973,3.4
4J7W,A,0.456,0.196,-1.0,0.088,0.5,0.784,0.029,0.222,0.083,0.0,0.042,0.866,0.132,0.015,3.3
4J7W,B,0.501,0.163,-1.0,0.184,0.0,0.751,0.098,0.128,0.059,0.0,0.083,1.0,0.141,0.031,3.3
4J8Y,A,0.491,0.201,-1.0,0.163,0.5,0.823,0.023,0.169,0.078,0.0,0.108,0.866,0.14,0.014,3.3
4JB8,P,0.342,0.085,-1.0,0.108,0.0,0.765,0.035,0.116,0.049,0.0,0.058,1.0,0.088,0.012,3.3
4R58,B,0.468,0.19,1.0,0.062,0.143,0.766,0.009,0.217,0.086,0.0,0.03,0.99,0.157,0.006,3.2
4R58,D,0.421,0.178,1.0,0.075,0.429,0.7,0.078,0.363,0.167,0.0,0.067,0.904,0.236,0.116,3.2
4R58,A,0.386,0.155,1.0,0.051,0.429,0.791,0.018,0.258,0.105,0.0,0.025,0.904,0.119,0.015,3.2
4R58,C,0.345,0.144,1.0,0.047,0.143,0.787,0.013,0.106,0.046,0.0,0.021,0.99,0.121,0.01,3.2
4R5C,A,0.328,0.101,1.0,0.044,0.4,0.669,0.033,0.23,0.05,0.0,0.039,0.917,0.192,0.025,3.2
4R5D,A,0.403,0.061,0.571,0.04,0.429,0.638,0.066,0.395,0.046,0.821,0.025,0.904,0.195,0.059,3.2
4R6F,A,0.222,0.258,0.818,0.124,-0.273,0.516,0.32,0.192,0.369,0.575,0.211,0.962,0.13,0.445,3.2
4R6G,A,0.493,0.305,0.765,0.165,-0.412,0.564,0.42,0.419,0.577,0.644,0.33,0.911,0.171,0.551,3.2
4R6J,A,0.419,0.347,0.778,0.293,0.333,0.528,0.408,0.302,0.758,0.629,0.433,0.943,0.175,0.624,3.2
4R6J,D,0.797,0.167,0.75,0.155,0.25,0.531,0.336,0.6,0.131,0.661,0.196,0.968,0.177,0.277,3.2
4R6J,B,0.398,0.113,0.75,0.099,0.25,0.539,0.177,0.156,0.067,0.661,0.056,0.968,0.128,0.112,3.2
4R6J,C,0.442,0.095,1.0,0.119,0.75,0.578,0.204,0.297,0.081,0.0,0.084,0.661,0.15,0.152,3.2
4RV1,B,0.705,0.922,1.0,0.375,0.0,0.916,0.205,0.541,0.646,0.0,0.232,1.0,0.051,0.155,3.3
4RV1,C,0.582,0.841,1.0,0.336,0.25,0.925,0.143,0.384,0.56,0.0,0.173,0.968,0.03,0.173,3.3
4RV1,D,0.531,0.808,1.0,0.271,0.0,0.919,0.099,0.489,0.874,0.0,0.29,1.0,0.042,0.106,3.3
4RV1,A,0.545,0.737,1.0,0.187,0.25,0.93,0.126,0.353,0.474,0.0,0.136,0.968,0.038,0.121,3.3
4RV1,F,0.516,0.733,0.75,0.358,0.25,0.868,0.08,0.608,0.881,0.661,0.382,0.968,0.077,0.074,3.3
4RV1,E,0.489,0.619,1.0,0.213,0.25,0.895,0.096,0.23,0.329,0.0,0.088,0.968,0.035,0.119,3.3
4U8V,E,0.144,0.13,-1.0,0.141,0.5,0.813,0.105,0.046,0.043,0.0,0.073,0.866,0.143,0.042,3.3
4U8V,D,0.129,0.084,-1.0,0.086,1.0,0.813,0.047,0.005,0.013,0.0,0.031,0.0,0.147,0.026,3.3
4U8Y,E,0.228,0.138,-1.0,0.149,0.0,0.746,0.041,0.131,0.073,0.0,0.097,1.0,0.147,0.005,3.3
4U8Y,D,0.263,0.093,-1.0,0.07,1.0,0.812,0.094,0.007,0.019,0.0,0.043,0.0,0.148,0.049,3.3
4U95,D,0.633,0.836,-0.5,0.143,-0.5,0.73,0.307,0.288,1.203,0.866,0.108,0.866,0.245,0.316,3.3
4U95,E,0.549,0.193,-1.0,0.21,0.0,0.693,0.166,0.201,0.072,0.0,0.096,1.0,0.121,0.091,3.3
4U96,E,0.549,0.196,-1.0,0.198,0.0,0.69,0.165,0.201,0.063,0.0,0.09,1.0,0.094,0.049,3.3
4U96,D,0.283,0.159,-1.0,0.185,0.5,0.743,0.021,0.135,0.077,0.0,0.113,0.866,0.145,0.008,3.3
4WN4,B,0.466,0.678,1.0,0.274,0.5,0.946,0.071,0.159,0.292,0.0,0.106,0.866,0.006,0.054,3.3
4WSL,A,0.929,1.079,1.0,0.403,0.143,0.856,0.21,0.563,0.712,0.0,0.206,0.99,0.035,0.265,3.3
4XL5,C,0.571,0.265,0.714,0.133,0.143,0.86,0.154,0.382,0.128,0.7,0.108,0.99,0.159,0.089,3.3
4YDW,A,0.389,0.171,-1.0,0.128,0.5,0.741,0.048,0.293,0.122,0.0,0.082,0.866,0.208,0.049,3.3
4YDW,B,0.225,0.104,-1.0,0.084,1.0,0.829,0.034,0.008,0.021,0.0,0.037,0.0,0.144,0.017,3.3
4YDY,B,0.227,0.095,-1.0,0.06,1.0,0.806,0.034,0.011,0.013,0.0,0.025,0.0,0.168,0.021,3.3
4YDY,A,0.251,0.092,-1.0,0.062,1.0,0.816,0.04,0.009,0.012,0.0,0.029,0.0,0.161,0.009,3.3
4YXX,A,1.247,0.059,-0.2,0.052,-0.2,0.913,0.059,0.436,0.007,0.98,0.024,0.98,0.05,0.038,4.6.1
4YXZ,A,1.306,0.035,-0.25,0.067,0.0,0.852,0.055,0.806,0.012,0.968,0.051,1.0,0.08,0.028,4.6.1
5BVL,A,1.355,0.118,0.333,0.301,0.0,0.552,0.148,0.847,0.046,0.943,0.277,1.0,0.12,0.134,4.1
5BYO,A,0.717,0.02,0.091,0.017,-0.091,0.935,0.01,0.334,0.011,0.996,0.013,0.996,0.037,0.005,4.6.1
5BYO,B,0.714,0.019,-0.273,0.014,0.091,0.961,0.013,0.251,0.011,0.962,0.007,0.996,0.029,0.009,4.6.1
5CWH,A,0.012,0.013,-0.333,0.012,-0.333,0.96,0.015,0.0,0.009,0.943,0.008,0.943,0.029,0.009,3.3
5CWJ,A,0.06,0.037,-1.0,0.046,-0.333,0.924,0.039,0.001,0.006,0.0,0.025,0.943,0.028,0.014,3.3
5CWK,A,0.435,0.442,1.0,0.036,0.333,0.851,0.046,0.127,0.155,0.0,0.036,0.943,0.056,0.031,3.3
5I9G,C,1.354,0.975,0.556,0.537,-0.556,0.93,0.519,0.904,0.97,0.831,0.261,0.831,0.024,0.659,3.3
5XG5,A,1.914,0.181,1.0,0.266,0.0,0.982,0.174,0.096,0.176,0.0,0.122,1.0,0.004,0.074,4.3.2
6W2V,A,0.575,1.033,0.333,0.204,-0.333,0.703,0.922,0.117,1.007,0.943,0.216,0.943,0.11,0.819,3.3
6WVS,A,0.78,0.121,-0.143,0.088,-0.429,0.427,0.189,0.05,0.073,0.99,0.05,0.904,0.041,0.091,4.1
